[18/01/23 17:51:02:203 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container, language=1, id1=5dc1efdde7b9359b2cb93eb7389dc0a3, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container' in any resource loader. @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container', called at LIVE/53ca09f312bdbcfc28752371d1b5467e.templatelayout[line 1, column 1] @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '296d1ab5cd56267ca686f359b1ca6bca' has no contents, or does not have the required CMS Anonymous permissions.
[18/01/23 17:51:02:214 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : ruleconditiongroupscache, size:1000,Concurrency:32
[18/01/23 17:51:02:215 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : ruleactionscache, size:1000,Concurrency:32
[18/01/23 17:51:02:218 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID 'ea68de934e0613acb8881a169f77dbed' has no contents, or does not have the required CMS Anonymous permissions.
[18/01/23 17:51:02:225 UTC]  INFO business.ContentletIndexAPIImpl: Running Reindex Switchover
[18/01/23 17:51:02:226 UTC]  INFO business.ContentletIndexAPIImpl: -------------------------------
[18/01/23 17:51:02:226 UTC]  INFO business.ContentletIndexAPIImpl: Reindex took        : 32.226s
[18/01/23 17:51:02:226 UTC]  INFO business.ContentletIndexAPIImpl: Switching Server Id : 9390dda2-7e74-48cc-a5ca-08e3d362b5d3 (this server) 
[18/01/23 17:51:02:226 UTC]  INFO business.ContentletIndexAPIImpl: Old indicies        : [working_20230118171456,live_20230118171456]
[18/01/23 17:51:02:226 UTC]  INFO business.ContentletIndexAPIImpl: New indicies        : [working_20230118175030,live_20230118175030]
[18/01/23 17:51:02:226 UTC]  INFO business.ContentletIndexAPIImpl: -------------------------------
[18/01/23 17:51:02:230 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
